gamma,ref_tau_env_kpa,sw_tau_env_kpa,backbone_tau_kpa,ref_secant_g_over_gmax,sw_secant_g_over_gmax,backbone_secant_g_over_gmax,backbone_tangent_g_over_gmax
1.0096556014339156e-12,5.146052965774576e-07,5.146052887300877e-07,5.146053005345436e-07,0.9999999825423754,0.9999999672930769,0.9999999902319309,0.5000036456288661
1.4552623896156826e-12,7.251774254962689e-07,7.417239300911765e-07,7.417239441102167e-07,0.9776917946852448,0.9999999653540879,0.9999999842547045,0.5000259217943653
2.09753565435803e-12,1.02868458088831e-06,1.0690803239783594e-06,1.0690803391608505e-06,0.962214457410186,0.9999999640088246,0.9999999782102744,0.5000580294423244
3.0232732273559842e-12,1.425553606052873e-06,1.5409139347142073e-06,1.540913948188566e-06,0.925135091129795,0.999999963075486,0.9999999718198798,0.5001043076489025
4.357580758285069e-12,2.2209890780141327e-06,2.9316454937532408e-06,2.2209890968386827e-06,0.9999999490354862,1.3199728775634703,0.9999999575112366,0.5001710105258341
6.280778691505442e-12,3.2730607538917337e-06,3.801600946097128e-06,3.2012122160945024e-06,1.0224441049717021,1.1875503600628936,0.9999999404891856,0.500267152402594
9.052771058038527e-12,4.6526832298112504e-06,5.314510045150059e-06,4.6140521714932026e-06,1.0083723939704992,1.151809601537312,0.9999999149441623,0.5004057260418046
1.304816932016706e-11,6.576789003832494e-06,7.495134515149796e-06,6.650442316854934e-06,0.9889249292884608,1.1270127969869101,0.9999998774630384,0.5006054584982678
1.8806917960945044e-11,9.549679534571067e-06,1.0259472646157006e-05,9.585583486819488e-06,0.9962542047477065,1.0703021735155098,0.999999823987081,0.5008933419152912
2.710726344139671e-11,1.39547125610166e-05,1.4112893924871673e-05,1.381613495494274e-05,1.0100298720626106,1.0214789006254454,0.9999997463168083,0.501308281280582
3.907092766646789e-11,1.9954693454773095e-05,1.9933859971201388e-05,1.9913819406477248e-05,1.0020521800575743,1.001005998231803,0.9999996339086965,0.5019063520849252
5.631469926938951e-11,2.8481141332203093e-05,2.8297870626364215e-05,2.8702686040508243e-05,0.9922808710996115,0.9858957331756892,0.9999994724569238,0.5027683784116649
8.116892900199889e-11,4.1466410799560275e-05,4.151543200323717e-05,4.1370472953896145e-05,1.0023182311038865,1.0035031623580892,0.9999992396621915,0.5040108555464214
1.169924570459841e-10,5.9625308669393924e-05,6.125192630066168e-05,5.962911812836987e-05,0.9999350182678096,1.027213903142939,0.999998904082671,0.5058016931476631
1.6862653202334738e-10,8.582417966649205e-05,8.517150259221611e-05,8.594610958728962e-05,0.9985797438759333,0.9909857289002373,0.9999984204022221,0.5083829064549689
2.4304906504395175e-10,0.00012381643189399654,0.00012486752167519653,0.0001238779376415489,0.9995012216511456,1.0079860851244675,0.9999977233583648,0.5121033218175085
3.5031763572389574e-10,0.00017854071681988286,0.0001785083568653054,0.00017855070793153853,0.9999407619727231,0.9997595257919014,0.9999967185073437,0.5174657160167391
5.049286895096186e-10,0.00025720995798621634,0.0002583086632516222,0.00025735285696991606,0.9994400080967787,1.0037092440468582,0.9999952702745888,0.5251947589189854
7.277766103983471e-10,0.0003710010380715348,0.03600145366618885,0.00037093356517391504,1.0001750818492259,97.05567686397872,0.999993182867891,0.5363349394641496
1.0489774212618197e-09,0.0005345373132344748,0.03600145366618885,0.0005346417546535489,0.9997948277231564,67.33686549994253,0.9999901742181626,0.5523917049090227
1.5119387111311754e-09,0.3374669530985716,0.03600145366618885,0.0007706000564759268,437.92129390426845,46.71806536069005,0.9999858377720025,0.5755348789221535
2.1792258058969652e-09,0.3374669530985716,0.21952591937800814,0.001110693853234035,303.8281553434491,197.64351597180809,0.9999795875741198,0.6088918317681125
