gamma,ref_tau_env_kpa,sw_tau_env_kpa,backbone_tau_kpa,ref_secant_g_over_gmax,sw_secant_g_over_gmax,backbone_secant_g_over_gmax,backbone_tangent_g_over_gmax
1.0096556014339156e-12,5.146052965774576e-07,5.040170132587543e-07,5.146053005345436e-07,0.9999999825423754,0.9794244400746285,0.9999999902319309,0.5000036456288661
1.4552623896156826e-12,7.251774254962689e-07,7.24663697392158e-07,7.417239441102167e-07,0.9776917946852448,0.9769991810786579,0.9999999842547045,0.5000259217943653
2.09753565435803e-12,1.02868458088831e-06,9.924073220794234e-07,1.0690803391608505e-06,0.962214457410186,0.9282813125476678,0.9999999782102744,0.5000580294423244
3.0232732273559842e-12,1.425553606052873e-06,1.5037512306010127e-06,1.540913948188566e-06,0.925135091129795,0.9758826506781052,0.9999999718198798,0.5001043076489025
4.357580758285069e-12,2.2209890780141327e-06,2.2249940766925146e-06,2.2209890968386827e-06,0.9999999490354862,1.0018031989991691,0.9999999575112366,0.5001710105258341
6.280778691505442e-12,3.2730607538917337e-06,3.2218324332219112e-06,3.2012122160945024e-06,1.0224441049717021,1.006441317851365,0.9999999404891856,0.500267152402594
9.052771058038527e-12,4.6526832298112504e-06,4.658620746705526e-06,4.6140521714932026e-06,1.0083723939704992,1.0096592273587166,0.9999999149441623,0.5004057260418046
1.304816932016706e-11,6.576789003832494e-06,6.729528877639048e-06,6.650442316854934e-06,0.9889249292884608,1.0118918009359554,0.9999998774630384,0.5006054584982678
1.8806917960945044e-11,9.549679534571067e-06,9.714422648363185e-06,9.585583486819488e-06,0.9962542047477065,1.013440752131257,0.999999823987081,0.5008933419152912
2.710726344139671e-11,1.39547125610166e-05,1.401668535592795e-05,1.381613495494274e-05,1.0100298720626106,1.0145154086755634,0.9999997463168083,0.501308281280582
3.907092766646789e-11,1.9954693454773095e-05,1.8990371096206674e-05,1.9913819406477248e-05,1.0020521800575743,0.9536274160355238,0.9999996339086965,0.5019063520849252
5.631469926938951e-11,2.8481141332203093e-05,2.9585176436030603e-05,2.8702686040508243e-05,0.9922808710996115,1.0307453729878078,0.9999994724569238,0.5027683784116649
8.116892900199889e-11,4.1466410799560275e-05,4.142326844020029e-05,4.1370472953896145e-05,1.0023182311038865,1.0012754021614836,0.9999992396621915,0.5040108555464214
1.169924570459841e-10,5.9625308669393924e-05,6.147842051126319e-05,5.962911812836987e-05,0.9999350182678096,1.0310122816783216,0.999998904082671,0.5058016931476631
1.6862653202334738e-10,8.582417966649205e-05,8.644388612050449e-05,8.594610958728962e-05,0.9985797438759333,1.0057901397635576,0.9999984204022221,0.5083829064549689
2.4304906504395175e-10,0.00012381643189399654,0.00012440791240412514,0.0001238779376415489,0.9995012216511456,1.0042759149887999,0.9999977233583648,0.5121033218175085
3.5031763572389574e-10,0.00017854071681988286,0.00017859990473112654,0.00017855070793153853,0.9999407619727231,1.0002722516526277,0.9999967185073437,0.5174657160167391
5.049286895096186e-10,0.00025720995798621634,0.006248629710471005,0.00025735285696991606,0.9994400080967787,24.280282837111557,0.9999952702745888,0.5251947589189854
7.277766103983471e-10,0.0003710010380715348,0.006248629710471005,0.00037093356517391504,1.0001750818492259,16.845569394096408,0.999993182867891,0.5363349394641496
1.0489774212618197e-09,0.0005345373132344748,0.006248629710471005,0.0005346417546535489,0.9997948277231564,11.687393022357181,0.9999901742181626,0.5523917049090227
1.5119387111311754e-09,0.3374669530985716,0.012912909859049443,0.0007706000564759268,437.92129390426845,16.756716892194124,0.9999858377720025,0.5755348789221535
2.1792258058969652e-09,0.3374669530985716,0.012912909859049443,0.001110693853234035,303.8281553434491,11.625747488955641,0.9999795875741198,0.6088918317681125
3.141016946073308e-09,0.3390881487059889,0.014571104135718075,0.0016008789805311923,211.80749860981345,9.10167203055376,0.9999705791467886,0.6569699867275067
4.527290117812692e-09,0.3390881487059889,0.1726211925907582,0.002307389488374784,146.95125011344544,74.80916140563929,0.9999575954195214,0.726265687552832
6.52538848491969e-09,0.3390881487059889,0.1726211925907582,0.0033256828346927745,101.95422754925994,51.90231630443281,0.9999388824966811,0.8261415578354367
9.405338242315922e-09,0.3390881487059889,0.17885305130718654,0.004793328149693236,70.73546163875176,37.30962936331531,0.9999119130187,0.9700906034601047
1.3556340385986824e-08,0.34070822606191214,0.17885305130718654,0.0069085726073895405,49.31047134790977,25.885281268103707,0.9998730454771348,0.9997461375220504
1.953936795530766e-08,0.34644283557143396,0.17885305130718654,0.009957081075015585,34.78724795541546,17.95911130083927,0.9998170338763465,0.9996341467969443
2.816297682282724e-08,0.34644283557143396,0.17885305130718654,0.01435043379413998,24.13526248412935,12.459964231231263,0.999736322476998,0.9994727914386847
4.059257522235527e-08,0.3504733866839421,0.17885305130718654,0.020681524812661153,16.939767319669116,8.64467656794951,0.9996200323717622,0.9992403512436869
5.8507918873369846e-08,0.35810471662466486,0.19714809561783397,0.02980422358675448,12.008655613224574,6.611148848840865,0.9994525072061787,0.9989055915111791
8.433011584363843e-08,0.4962832000894839,0.21406460601579774,0.042947808093893855,11.546380804116486,4.980364955525198,0.9992112303313941,0.9984236406143537
1.2154881894864903e-07,0.4962832000894839,0.21406460601579774,0.061881102062948015,8.010835804149364,3.4553585734179215,0.9988638501498798,0.9977301300710311
1.7519382298970208e-07,0.4962832000894839,0.5769410673901674,0.08914739979656107,5.557887910483813,6.461177373989824,0.9983639492351069,0.9967329169539726
2.525147992323475e-07,0.5896887988756019,1.2583115462922414,0.1283996660103717,4.5817885433067564,9.77688136133077,0.9976450626372507,0.9953004985970757
3.6396102752493057e-07,0.5896887988756019,1.2583115462922414,0.18487667569613161,3.1788277497895723,6.783163710861356,0.9966122946752585,0.9932460183859875
5.245935286157833e-07,0.6692252076461199,1.2583115462922414,0.2660749951979967,2.5029280295586633,4.706133605172806,0.9951307210739581,0.9903056352980176
7.561204344789582e-07,0.7401269657670826,1.2583115462922414,0.3826885293240775,1.9204997365514183,3.2650978885078965,0.9930096506974586,0.9861101858102859
1.0898306598352643e-06,0.8949274400533779,1.2583115462922414,0.5499044965857536,1.611119679458601,2.26531269954187,0.9899818874916154,0.9801499023619286
1.5708223359092675e-06,1.429790390750382,1.2583115462922414,0.7891561990144327,1.7858472343318486,1.5716654758705448,0.9856776381929129,0.9717341802494177
2.2640974436931565e-06,1.4806334427404786,1.565818544021262,1.1304263753373878,1.2830732173250488,1.3568921105186238,0.9795941145761766,0.9599530904135335
